DNA sample ethnicity and id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
IND_Roopkund_A:I2868,0.033009,-0.097491,-0.172344,0.120157,-0.073244,0.066655,-0.00799,0.005538,0.050108,0.038634,-0.009419,-0.003447,-0.002527,0.007156,-0.016694,0.001724,0.015385,0.008868,-0.00264,0.011756,0.015722,-0.003339,-0.002465,0.003976,-0.007185
IND_Roopkund_A:I2871,0.05805,-0.016248,-0.131615,0.090763,-0.078168,0.060519,0.003055,-0.003231,0.01084,-0.003645,0.000487,-0.002098,0.012042,-0.007844,0.007872,0.016706,-0.005867,-0.00076,0.005656,-0.007128,0.004866,-0.01286,-0.00037,0.005422,0.000479
IND_Roopkund_A:I2872,0.07057,-0.017264,-0.095789,0.088502,-0.065858,0.046017,0.004935,0.003231,0.009408,0.005285,0.007795,-0.003747,-0.00223,0.003441,-0.000136,-0.005569,-0.000522,0.00152,0.004022,-0.005753,-0.012603,0.000495,-0.006655,0.001928,-0.010897
IND_Roopkund_A:I3342,0.037562,-0.094444,-0.164802,0.116604,-0.073244,0.058567,0.001175,0.018461,0.061766,0.030069,-0.009743,-0.001798,-0.003568,0.012524,-0.010043,-0.012729,-0.00352,-0.004307,0.005028,0.008129,0.006364,0.007914,0.010476,0.008555,-0.011017
IND_Roopkund_A:I3343,0.039838,-0.062963,-0.164802,0.108206,-0.072013,0.051595,-0.003995,0.01223,0.044382,0.023873,-0.000162,0.004496,0.002379,-0.005918,-0.011672,-0.011403,-0.006389,-0.00266,0.013701,0.006753,-0.007861,0.001978,-0.003574,-0.011447,-0.005269
IND_Roopkund_A:I3346,0.05122,-0.032497,-0.133501,0.101099,-0.074783,0.071675,-0.003525,0.006692,0.020452,0.006014,-0.014615,0.000899,-0.005649,0.00289,0.005022,-0.01074,-0.008866,-0.004181,0.000503,-0.016258,-0.003619,-0.00643,0.001109,0.004338,0.005748
IND_Roopkund_A:I3352,0.047806,-0.032497,-0.14142,0.098838,-0.07386,0.053268,0.00376,0.025384,0.015339,0.008018,-0.006333,-0.001948,-0.003419,0,0.002036,-0.000398,-0.000782,0.000253,0.001634,-0.012756,0.003119,-0.002844,0.009244,-0.009278,0.003592
IND_Roopkund_A:I3406,0.059188,-0.02945,-0.105217,0.103683,-0.06432,0.042949,-0.008225,0.006461,0.01268,0.004374,-0.005034,0,0.012042,-0.001789,0.005565,0.015115,0.011213,0.011529,-0.002388,-0.011881,0.004617,-0.0115,0.002711,0.006386,-0.001078
IND_Roopkund_A:I6934,0.061464,0.003047,-0.117662,0.092701,-0.074475,0.046296,0.00799,0.004384,0.003272,0.000911,0.003735,0.000899,-0.002825,-0.008395,0.007465,0.012331,-0.012256,-0.004687,0.004651,-0.010505,0.001872,-0.015457,-0.000986,0,0.012334
IND_Roopkund_A:I6938,0.067156,-0.016248,-0.107857,0.097869,-0.080323,0.054384,0,0.007846,0.015135,0.002187,0.002111,-0.005095,0.004162,-0.013762,0.00665,0.005967,-0.001173,-0.003421,-0.007542,0.001126,-0.002745,-0.004451,0.002958,0.000723,-0.002754
IND_Roopkund_A:I6941,0.030732,-0.116786,-0.158014,0.114343,-0.068936,0.071954,0,0.01823,0.064425,0.041368,-0.005196,0.001798,-0.003865,0.017203,-0.012215,-0.020419,-0.006519,-0.004307,-0.00264,0.01138,0.006613,0.007914,0.002218,0.008073,-0.005987
IND_Roopkund_A:I6942,0.017073,-0.116786,-0.18592,0.133723,-0.070475,0.071954,-0.00282,0.020999,0.069743,0.045377,-0.003085,0.004346,-0.000892,0.004542,-0.007736,-0.006629,0.002347,-0.004941,0.003268,0.012006,0.001248,0.006059,-0.002588,0.00494,-0.010777
